Poem Name,Poet,Line,Metaphor present or not,count of the metaphor,metaphorical terms, Meaning
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කෙළි පිටියක රුවින් මතුවන ළා තණ තිල්ල ,ඔව්,1,කෙළි පිටියක රුවින් මතුවන ළා තණ තිල්ල ,සෙල්ලම් පිට්ටනියයක් වැනි තනණකොළ ගොල්ල 
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මායිම දිගට වැව් සුවඳ දෙන පෙන වාටියක් ගොතමින්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"රැළි බිඳියි දිය රේඛාව, රැළි බිඳියි",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,තුනී සේද වලා තිර,ඔව්,1,තුනී සේද වලා තිර,වලා තීරය සිනිඳු සේදයක් වැනිය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,නිම් නැතිව දිදුලයි හිරු වණින්.,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඈත දියඹ රනිනුදුල කැටපතක් වෙයි.,ඔව්,1,ඈත දියඹ රනිනුදුල කැටපතක් වෙයි.,ඈත මුහුද කැටපත්ක් මෙන් දිස්වේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මෑත තඹවන් සල රළ පියලි මත,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඒ දසුන් සේයා,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කුඩා හද කැටියක,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කාංසාබර රිදුම් අතරින්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සිහින දුමාරය මැදින්,ඔව්,1,සිහින දුමාරය මැදින්,සිහිනය නැමැති දුමාරය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,අනාගත මතකයක් සේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,එබිකම් පාමින් වාපි තලාවේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,අහස් වර්ණ කැටපතේ,ඔව්,1,අහස් වර්ණ කැටපතේ,අහස නැමැති කැටපත
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සියවස් අඩකට පෙර එදා,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පිළිබිඹු වී යයි හැඟෙන්නේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කවර කාල උන්මත්තක බවකින් ද?,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පෑල දිග නොමුවහ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හිරු නිම්නය දෙසින් විත්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,උදුලවා රිදී වැසි කෙඳි,ඔව්,1,රිදී වැසි කෙඳි,වැස්ස රිදී කෙඳි වගේ ඇද හැලේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,එබෙයි කුඩාරම් වළල්ලට.,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,රණ බිම වට නොමළවුන්ගේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,දෙවන හුස්මෙන් දෙඉස්බක්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඉහළ නැග සියොත් මං,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,වැටුණු ඉසව් මගෑර සක්මන්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සුළං කැටුව නිස්කාන්සුවේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පාව යන්නෙමි නිල් විල් තලා,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,රිදී දිය රේඛා විඳිමින්,ඔව්,1,රිදී දිය රේඛා විඳිමින්,ගඟ රිදී රේකාවක් වගේ ගලා බසිනවා
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පෑළ ඹර රන්වලා,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හෙමි හෙමින් සැරසෙති නින්දට,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"කළුවර පොරෝනය තුළ එතෙමින්,",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"සිතිජ ඉර දියවෙයි,",ඔව්,1,"සිතිජ ඉර දියවෙයි,",සිතිජයේදී හිරු දියවෙනවා වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මායිම් හැම මැකී යයි,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,තරු පිපෙයි එක දෙක,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ගිරි මුදුනට මගේ නිවහනට ඉහළින්,නැත,0,,
